Antifaschismus;
254;Dresden erinnert jährlich am 8. Mai mit einer Kranzniederlegung am Denkmal der Roten Armee an die Befreiung vom Faschismus.
256;Dresden beseitigt die Verschmutzungen von Denkmalen und Gedenk-Orten.
270;Dresden gestaltet den Obelisken in Altnickern und den Gedenkort  im Heidefriedhof so um, dass gleichzeitig eine mahnende wie erinnernde Funktion erfüllt wird.
289;Dresden benennt eine geeignete Straße oder einen geeigneten Platz nach Kurt Schlosser.
58;Dresden erstellt eine offene Analyse zur Situation von rechtsextremen und faschistischen Strukturen.
60;Dresden stößt eine kritische Auseinandersetzung zur Verbreitung menschenverachtender Ideologien in der Mitte der Gesellschaft an.
62;Dresden geht aktiv und offensiv gegen Ideologien der Ungleichwertigkeit vor.
64a;Dresden veranstaltet keine Gedenkveranstaltungen zum 13. Februar mehr.
64b;Dresden anerkennt das Aktionsbündnis Dresden nazifrei als erfolgreichen antifaschistischen Akteur.
70;Dresden mach Projekte gegen Rassismus und Menschenfeindlichkeit in der Öffentlichkeit bekannt.
neu;*Prof. Ehninger wird zum Ehrenbürger der Stadt Dresden ernannt.
neu;Dresden erarbeitet gemeinsam mit allen zivilgesellschaftlichen Akteuren neue Formen des Gedenkens an die Bombardierung der Stadt am 13. und 14. Februar 1945. Es ist darauf hinzuweisen, dass der 2.Weltkrieg und der Bombenkrieg gegen Polen (bereits am 1.September 1939), England (London und Coventry), die Niederlande (Rotterdam) und andere Städte in Europa von Deutschland begonnen wurden.
Arbeit, inklusiv und würdevoll;
107;Dresden schafft mehr Anreize, dass Arbeitgeber im kommunalen Bereich Menschen mit Behinderungen einstellen.
145;Dresden gewährt Leistungssachbearbeiter*innen in Sozialamt und Jobcenter eine jährliche Fortbildung in interkultureller Kompetenz
146;Dresden ermöglicht Leistungssachbearbeiter*innen in Sozialamt und Jobcenter jährlich zwei Praktikumstage in sozialen Beratungseinrichtungen, die von Ihrem betreuten Klientel frequentiert werden (Tafeln, Beratungsstellen, aufsuchende Sozialarbeit ...)
148;Dresden legt ein Intensivförderungsprogramm auf, um interessierten Personen mit Migrationshintergrund eine Stelle in städtischen Behörden zu ermöglichen.
220;Dresden bietet den Beschäftigten in der Stadtverwaltung familienfreundliche Arbeitszeiten und mobiles Arbeiten.
277;Dresden sorgt dafür, dass es eine Beratungsstelle für Mobbing und/oder arbeitsrechtliche Fragen gibt.
neu;*Die Stadt Dresden richtet in Zusammenarbeit mit den Gewerkschaften und anderen Beteiligten eine kostenlose Beratungsstelle für Erwerbstätige ein, die gemobbt werden oder beispielsweise sich gegen einen unfähigen Chef / unfähige Chefin rechtlich wehren wollen bzw. Unterstützung brauchen. Alle Beschwerden bzw. Beratungen werden dokumentiert und dauerhaft archiviert!
neu;*Die Stadt Dresden unterstützt dauerhaft alle ABC-Tische mit einer festen Fördersumme. Die Tische werden auch auf nicht des Schreibens und Lesens kundige Nichtasylbewerber ausgedehnt / ihnen angeboten.
neu;*Alle nicht mehr benötigten ehemaligen Asylbewerberunterkünfte werden überprüft, ob dort Sozialwohnungen bzw. Wohnungen für Wohnungslose eingerichtet werden können.
neu;*Dresden rekommunalisiert die verkauften, ehemals städtischen Wohnungen vollständig. Zumindest prüft die Stadt ihre hier vorhandenen rechtlichen Möglichkeiten und setzt sie durch! Ebenso überprüft die Stadt die Einhaltung der beim Verkauf der ehemals städtischen Wohnungen an private Investoren gegebenen Zusicherungen bzw. erteilten Auflagen und setzt sich im Sinne der Mieter und Mieterinnen vehement für deren Einhaltung ein!
neu;*Dresden führt das bedingungslose Grundeinkommen für zunächst 10.000 (?) wirklich Bedürftige nach dem Losverfahren (?) ein (zum Beispiel für Schuldner, Wohnungslose oder Hartz-IV-Bezieher)! Das Ganze wird wissenschaftlich begleitet bzw. dokumentiert!
neu;*Dresden schafft Hartz-IV ab!
neu;*In Dresden gibt es bis (?) keine Wohnungslosen mehr! (Beispiel Paris?)
neu;*Dresden richtet nächtliche Aufenthaltsräume für Wohnungslose ein, welche sich nicht in den sonstigen Räumlichkeiten aufhalten möchten. Die Stadt lässt nicht das Schließen von Vorräumen beispielsweise von Geldautomaten zu, nur weil sich dort Obdachlose die Nacht über aufgehalten haben!
neu;*Dresden unterstützt bzw. initiiert und fördert Projekte, die bei der deutschlandweiten Umsetzung des bedingungslosen Grundeinkommens helfen.
neu;Dresden sorgt dafür, daß die Landeshauptstadt Dresden keine Aufträge mehr an den Luby-Service vergibt. Luby-Service ist die Behindertenwerkstatt der Cultus GmbH, die wiederum der Landeshauptstadt Dresden gehört.
neu;Dresden sorgt dafür, daß im kommunalen Bereich mehr Menschen mit Behinderungen eingestellt werden.
Beteiligung und Information;
16;Dresden gibt sich eine Beteiligungssatzung.
34;Dresden schafft eine Internetplattform zur politischen Beteiligung in allen Angelegenheiten der Kommune.
35;Dresden führt einen Bürgerhaushalt ein.
51;Dresden setzt sich für eine Stärkung der Gemeingüter der Gesellschaft ein, wie Wissen, Internet, Mobilität, Energie und Einkommen.
231;Dresden veröffentlicht die wichtigsten Broschüren und Formulare in verschiedenen Fremdsprachen und in leichter Sprache.
neu;
Bildung, gut und barrierefrei;
